institution	year
PUL	1989
PUL	1971
PUL	1946
PUL	1989
PUL	1998
PUL	1967
PUL	1989
PUL	2006
PUL	1968
PUL	2001
PUL	1895
PUL	2005
PUL	1996
PUL	1899
PUL	2002
PUL	1994
PUL	1996
PUL	2010
PUL	2012
PUL	2003
PUL	1921
PUL	1970
PUL	2008
PUL	1996
PUL	1994
PUL	1972
PUL	1934
PUL	1995
PUL	1936
PUL	1942
PUL	1976
PUL	1888
PUL	2007
PUL	1960
PUL	1969
PUL	1978
PUL	1996
PUL	1967
PUL	1993
PUL	2008
PUL	1963
PUL	1986
PUL	1987
PUL	1996
PUL	1948
PUL	1978
PUL	1876
PUL	1891
PUL	1998
PUL	1978
PUL	1944
PUL	1956
PUL	1979
PUL	1855
PUL	1953
PUL	1984
PUL	1967
PUL	1986
PUL	1984
PUL	1884
PUL	1956
PUL	1972
PUL	2006
PUL	1979
PUL	1966
PUL	1987
PUL	1985
PUL	1974
PUL	1976
PUL	1996
PUL	1967
PUL	2017
PUL	1934
PUL	1989
PUL	1987
PUL	2000
PUL	1983
PUL	1981
PUL	2002
PUL	1985
PUL	1982
PUL	1927
PUL	1929
PUL	1998
PUL	1951
PUL	1962
PUL	1974
PUL	1984
PUL	1972
PUL	1965
PUL	2006
PUL	1826
PUL	1941
PUL	1995
PUL	2003
PUL	1969
PUL	1983
PUL	1944
PUL	1978
PUL	1966
PUL	1984
PUL	1971
PUL	2013
PUL	2011
PUL	1973
PUL	2007
PUL	1967
PUL	1969
PUL	2005
PUL	1997
PUL	1954
PUL	1964
PUL	1937
PUL	1978
PUL	1995
PUL	1901
PUL	1948
PUL	1992
PUL	1989
PUL	1993
PUL	1958
PUL	1970
PUL	2000
PUL	1990
PUL	1993
PUL	1961
PUL	1916
PUL	1960
PUL	1967
PUL	1992
PUL	1915
PUL	1935
PUL	1987
PUL	1973
PUL	2006
PUL	1992
PUL	2001
PUL	1814
PUL	1987
PUL	1979
PUL	1965
PUL	1956
PUL	1914
PUL	1880
PUL	1985
PUL	1934
PUL	1991
PUL	1877
PUL	1969
PUL	1985
PUL	2005
PUL	1970
PUL	2008
PUL	1986
PUL	2000
PUL	2006
PUL	1957
PUL	1958
PUL	1893
PUL	1978
PUL	1906
PUL	1964
PUL	1950
PUL	1982
PUL	1913
PUL	2008
PUL	1991
PUL	1975
PUL	1991
PUL	2006
PUL	1916
PUL	1996
PUL	2010
PUL	1981
PUL	1983
PUL	1957
PUL	1986
PUL	1986
PUL	1966
PUL	1981
PUL	1979
PUL	1924
PUL	1961
PUL	1966
PUL	2006
PUL	2002
PUL	1993
PUL	1962
PUL	1969
PUL	1975
PUL	1892
PUL	1988
PUL	1998
PUL	1991
PUL	1972
PUL	1956
PUL	1985
PUL	1907
PUL	1995
PUL	1899
PUL	1800
PUL	1975
PUL	1954
PUL	2011
PUL	1829
PUL	1892
PUL	1836
PUL	2012
PUL	2009
PUL	1992
PUL	2012
PUL	1922
PUL	1966
PUL	1976
PUL	1936
PUL	1972
PUL	1926
PUL	1934
PUL	1968
PUL	1853
PUL	1994
PUL	1986
PUL	1966
PUL	1990
PUL	1987
PUL	1974
PUL	2005
PUL	1954
PUL	1938
PUL	1972
PUL	1969
PUL	1993
PUL	1957
PUL	1969
PUL	1880
PUL	1980
PUL	1959
PUL	2012
PUL	1996
PUL	1994
PUL	1936
PUL	1976
PUL	1984
PUL	1872
PUL	1999
PUL	1999
PUL	2007
PUL	1962
PUL	1971
PUL	1992
PUL	1963
PUL	1970
PUL	1953
PUL	1998
PUL	2000
PUL	1835
PUL	1962
PUL	2010
PUL	1981
PUL	1993
PUL	1978
PUL	1972
PUL	1969
PUL	1919
PUL	1995
PUL	1986
PUL	1946
PUL	1966
PUL	1916
PUL	1980
PUL	1975
PUL	2008
PUL	1958
PUL	1964
PUL	1984
PUL	2008
PUL	1992
PUL	1988
PUL	1950
PUL	2009
PUL	1959
PUL	1890
PUL	1987
PUL	2004
PUL	1974
PUL	1978
PUL	1944
PUL	1917
PUL	1982
PUL	1928
PUL	1970
PUL	1846
PUL	2003
PUL	1980
PUL	1910
PUL	1997
PUL	1963
PUL	1983
PUL	1984
PUL	1996
PUL	1969
PUL	1990
PUL	1917
PUL	1945
PUL	1963
PUL	1976
PUL	1940
PUL	1922
PUL	1976
PUL	2005
PUL	1997
PUL	1989
PUL	2003
PUL	1969
PUL	1978
PUL	1982
PUL	1963
PUL	1925
PUL	1854
PUL	1842
PUL	1981
PUL	1946
PUL	1964
PUL	1989
PUL	2002
PUL	1922
PUL	1892
PUL	1992
PUL	1978
PUL	1972
PUL	1991
PUL	1924
PUL	1886
PUL	1933
PUL	1992
PUL	2006
PUL	2001
PUL	1997
PUL	2006
PUL	2008
PUL	1978
PUL	2000
PUL	1960
PUL	1973
PUL	1998
PUL	2013
PUL	1973
PUL	1945
PUL	1977
PUL	1968
PUL	1972
PUL	1972
PUL	2002
PUL	1962
PUL	1911
PUL	1977
PUL	1982
PUL	1855
PUL	2013
PUL	1983
PUL	1975
PUL	1906
PUL	1956
PUL	1914
PUL	1996
PUL	1907
PUL	2000
PUL	1979
PUL	1930
PUL	1995
PUL	1985
PUL	1951
PUL	1975
PUL	1970
PUL	1997
PUL	1924
PUL	1948
PUL	1983
PUL	1972
PUL	1988
PUL	1965
PUL	1984
PUL	1938
PUL	1979
PUL	1982
PUL	1977
PUL	2012
PUL	1932
PUL	1995
PUL	2001
PUL	1972
PUL	2001
PUL	2007
PUL	2008
PUL	1984
PUL	1997
PUL	1987
PUL	2004
PUL	2000
PUL	1994
PUL	1973
PUL	2009
PUL	1943
PUL	2007
PUL	1994
PUL	1987
PUL	1989
PUL	2009
PUL	2003
PUL	1982
PUL	1941
PUL	1854
PUL	1942
PUL	1879
PUL	1877
PUL	2010
PUL	1988
PUL	1981
PUL	1963
PUL	1981
PUL	1963
PUL	1975
PUL	2011
PUL	1958
PUL	1968
PUL	1970
PUL	1961
PUL	1882
PUL	1959
PUL	1957
PUL	1935
PUL	1827
PUL	1954
PUL	2011
PUL	2007
PUL	2001
PUL	1988
PUL	1994
PUL	1978
PUL	1975
PUL	1862
PUL	2004
PUL	2013
PUL	1980
PUL	1911
PUL	1959
PUL	1851
PUL	1975
PUL	1958
PUL	1970
PUL	2002
PUL	1987
PUL	1840
PUL	1975
PUL	1968
PUL	1957
PUL	1982
PUL	2009
PUL	1993
PUL	1966
PUL	1935
PUL	1962
PUL	1996
PUL	1869
PUL	2008
PUL	1973
PUL	1970
PUL	1987
PUL	1992
PUL	1968
PUL	1989
PUL	2003
PUL	1892
PUL	2008
PUL	1900
PUL	1973
PUL	1987
PUL	1967
PUL	1866
PUL	1994
PUL	1961
PUL	1985
PUL	1982
PUL	1974
PUL	1906
PUL	1955
PUL	1999
PUL	1963
PUL	1996
PUL	1975
PUL	2003
PUL	1939
PUL	1998
PUL	1989
PUL	1960
PUL	1917
PUL	1978
PUL	1987
PUL	1994
PUL	1968
PUL	1971
PUL	1984
PUL	2007
PUL	1965
PUL	1962
PUL	1885
PUL	1946
PUL	1999
PUL	1958
PUL	1921
PUL	1941
PUL	2011
PUL	1986
PUL	1895
PUL	1999
PUL	1963
PUL	1978
PUL	1924
PUL	2009
PUL	1987
PUL	2000
PUL	1968
PUL	1869
PUL	1956
PUL	2001
PUL	1983
PUL	2000
PUL	1965
PUL	1991
PUL	1965
PUL	1913
PUL	2004
PUL	2007
PUL	1844
PUL	1826
PUL	1960
PUL	2004
PUL	1921
PUL	1971
PUL	1971
PUL	1973
PUL	1991
PUL	1961
PUL	2011
PUL	1968
PUL	1973
PUL	1988
PUL	1988
PUL	1993
PUL	1958
PUL	2010
PUL	1995
PUL	1939
PUL	1998
PUL	1970
PUL	1991
PUL	1999
PUL	1945
PUL	1993
PUL	1984
PUL	1997
PUL	1975
PUL	1965
PUL	1978
PUL	1979
PUL	1953
PUL	1979
PUL	1915
PUL	2001
PUL	1923
PUL	2004
PUL	1995
PUL	2005
PUL	1983
PUL	2007
PUL	2002
PUL	1977
PUL	1956
PUL	1929
PUL	1938
PUL	1975
PUL	1893
PUL	1992
PUL	1991
PUL	1860
PUL	1938
PUL	1908
PUL	1956
PUL	1937
PUL	1972
PUL	1983
PUL	2002
PUL	2005
PUL	1994
PUL	1885
PUL	1984
PUL	1978
PUL	1933
PUL	2000
PUL	1962
PUL	1971
PUL	1973
PUL	1957
PUL	1911
PUL	1998
PUL	1979
PUL	1920
PUL	1989
PUL	2005
PUL	1967
PUL	2007
PUL	2008
PUL	1969
PUL	1985
PUL	1871
PUL	1997
PUL	1965
PUL	1982
PUL	1955
PUL	1895
PUL	1895
PUL	1988
PUL	2004
PUL	1971
PUL	1994
PUL	1997
PUL	1986
PUL	2001
PUL	2013
PUL	1984
PUL	1967
PUL	1949
PUL	2006
PUL	1922
PUL	1996
PUL	1900
PUL	1983
PUL	1966
PUL	1992
PUL	1910
PUL	1983
PUL	1984
PUL	1936
PUL	2003
PUL	1974
PUL	1971
PUL	1993
PUL	1959
PUL	1958
PUL	1942
PUL	2012
PUL	1975
PUL	2009
PUL	1997
PUL	1996
PUL	1981
PUL	1997
PUL	1963
PUL	2003
PUL	1991
PUL	1981
PUL	1903
PUL	1955
PUL	1872
PUL	1970
PUL	1932
PUL	1972
PUL	2005
PUL	1922
PUL	1906
PUL	1978
PUL	1953
PUL	1995
PUL	1994
PUL	1998
PUL	1975
PUL	1998
PUL	1959
PUL	1928
PUL	1998
PUL	1966
PUL	1968
PUL	1997
PUL	1993
PUL	1969
PUL	1905
PUL	1970
PUL	2011
PUL	1989
PUL	1962
PUL	1980
PUL	2009
PUL	1987
PUL	1990
PUL	1994
PUL	1965
PUL	2011
PUL	1979
PUL	1974
PUL	1949
PUL	1991
PUL	1969
PUL	1993
PUL	1975
PUL	1997
PUL	1969
PUL	1995
PUL	2012
PUL	2012
PUL	2001
PUL	2007
PUL	1989
PUL	2017
PUL	1936
PUL	2007
PUL	2002
PUL	1952
PUL	1993
PUL	1983
PUL	1918
PUL	2005
PUL	1995
PUL	1989
PUL	1998
PUL	1984
PUL	1915
PUL	1992
PUL	1991
PUL	1970
PUL	2002
PUL	1995
PUL	1931
PUL	1863
PUL	1987
PUL	1965
PUL	1996
PUL	1975
PUL	2000
PUL	2014
PUL	1935
PUL	2000
PUL	1992
PUL	1965
PUL	1986
PUL	2007
PUL	1929
PUL	1974
PUL	1897
PUL	1979
PUL	1979
PUL	2001
PUL	2002
PUL	2002
PUL	2006
PUL	1930
PUL	1920
PUL	1971
PUL	2007
PUL	1970
PUL	1986
PUL	1980
PUL	1962
PUL	1985
PUL	2010
PUL	1944
PUL	1986
PUL	2009
PUL	1859
PUL	1869
PUL	1996
PUL	1988
PUL	2001
PUL	1862
PUL	1969
PUL	1848
PUL	1948
PUL	1996
PUL	1988
PUL	1928
PUL	1907
PUL	1966
PUL	1963
PUL	1994
PUL	1995
PUL	1967
PUL	1976
PUL	1892
PUL	1977
PUL	2006
PUL	1973
PUL	1970
PUL	1985
PUL	1986
PUL	1997
PUL	2012
PUL	1997
PUL	1981
PUL	1939
PUL	1953
PUL	1997
PUL	1997
PUL	1968
PUL	1986
PUL	2003
PUL	1975
PUL	1963
PUL	1987
PUL	1997
PUL	1968
PUL	1972
PUL	1886
PUL	1915
PUL	2012
PUL	1987
PUL	1880
PUL	1968
PUL	1956
PUL	1968
PUL	1916
PUL	1931
PUL	1914
PUL	1879
PUL	1976
PUL	1992
PUL	1987
PUL	2004
PUL	2001
PUL	1966
PUL	1976
PUL	1998
PUL	1964
PUL	1930
PUL	1974
PUL	1964
PUL	1899
PUL	1968
PUL	1903
PUL	1999
PUL	1925
PUL	1986
PUL	1928
PUL	1992
PUL	1967
PUL	1989
PUL	2008
PUL	2000
PUL	1996
PUL	2004
PUL	1941
PUL	1910
PUL	1989
PUL	1999
PUL	1991
PUL	1969
PUL	2009
PUL	1958
PUL	1970
PUL	1985
PUL	1935
PUL	2000
PUL	1976
PUL	1984
PUL	2012
PUL	1989
PUL	1992
PUL	1988
PUL	1963
PUL	1973
PUL	2006
PUL	1969
PUL	1988
PUL	1971
PUL	1978
PUL	1971
PUL	1995
PUL	1991
PUL	1973
PUL	1982
PUL	1994
PUL	1968
PUL	1972
PUL	1973
PUL	1948
PUL	1986
PUL	2004
PUL	1956
PUL	1996
PUL	1982
PUL	2002
PUL	1963
PUL	2011
PUL	1913
PUL	2000
PUL	1987
PUL	1850
PUL	1968
PUL	2000
PUL	1990
PUL	1950
PUL	1978
PUL	2009
PUL	1963
PUL	1964
PUL	1957
PUL	2003
PUL	1976
PUL	1949
PUL	1953
PUL	1936
PUL	1991
PUL	1971
PUL	1937
PUL	1881
PUL	1982
PUL	1994
PUL	2011
PUL	2012
PUL	1998
PUL	1914
PUL	1998
PUL	1989
PUL	1982
PUL	1897
PUL	1950
PUL	2010
PUL	1997
PUL	1953
PUL	2003
PUL	1998
PUL	2007
PUL	2009
PUL	1996
PUL	1936
PUL	1970
PUL	2010
PUL	1985
PUL	1967
PUL	1924
PUL	1992
PUL	1859
PUL	1982
PUL	1951
PUL	1963
PUL	1992
PUL	1974
PUL	1965
PUL	1981
PUL	2002
PUL	1963
PUL	1994
PUL	2011
PUL	1976
PUL	1998
PUL	2002
PUL	1997
PUL	2017
PUL	1985
PUL	1973
PUL	1997
PUL	1983
PUL	1997
PUL	1975
PUL	1978
PUL	1927
PUL	1853
PUL	1989
PUL	1975
PUL	1975
PUL	1964
PUL	1924
PUL	1924
PUL	1978
PUL	1981
PUL	1949
PUL	1970
PUL	1960
PUL	1823
PUL	2003
PUL	2003
PUL	1964
PUL	1969
PUL	1970
PUL	1915
PUL	1955
PUL	1901
PUL	1962
PUL	1973
PUL	2009
PUL	1980
PUL	1983
PUL	2009
PUL	1997
PUL	1983
PUL	2008
PUL	1900
PUL	1913
PUL	2011
PUL	1955
PUL	1996
PUL	1997
PUL	1936
PUL	1949
PUL	1929
PUL	2005
PUL	1939
PUL	2011
PUL	2010
PUL	1975
PUL	1890
PUL	1964
PUL	1983
PUL	2000
PUL	1960
PUL	1999
PUL	1945
PUL	1995
PUL	1997
PUL	2005
PUL	1852
PUL	1975
PUL	1975
PUL	1989
PUL	1978
PUL	1998
PUL	1895
PUL	1966
PUL	1983
PUL	1962
PUL	1971
PUL	2001
PUL	2011
PUL	1920
PUL	1981
PUL	1982
PUL	1996
PUL	1998
PUL	1962
PUL	2004
PUL	1965
PUL	1971
PUL	1971
PUL	1970
PUL	2006
PUL	1979
PUL	1974
PUL	1984
PUL	1991
PUL	1959
PUL	1947
PUL	1979
PUL	1971
PUL	1926
PUL	1990
PUL	2011
PUL	1932
PUL	1962
PUL	1961
PUL	1993
PUL	1978
PUL	1985
PUL	1845
PUL	1962
PUL	2002
PUL	1974
PUL	1990
PUL	1982
PUL	1948
PUL	1983
PUL	1985
PUL	1972
PUL	1935
PUL	1955
PUL	2001
PUL	1923
PUL	1937
PUL	1973
PUL	1954
PUL	1990
PUL	1991
PUL	1996
PUL	1982
PUL	2005
PUL	1968
PUL	1999
PUL	1986
PUL	1981
PUL	1930
PUL	1979
PUL	1990
PUL	2005
PUL	2000
PUL	1966
PUL	1990
PUL	1959
PUL	2002
PUL	1988
PUL	1974
PUL	2007
PUL	1957
PUL	1968
PUL	1906
PUL	1960
PUL	1956
PUL	1929
PUL	1972
PUL	1993
PUL	2015
PUL	1976
PUL	1977
PUL	2008
PUL	1898
PUL	1913
PUL	1962
PUL	1852
PUL	1990
PUL	1938
PUL	1983
PUL	1894
PUL	1977
PUL	1912
PUL	1968
PUL	1988
PUL	1967
PUL	1939
PUL	1969
PUL	2002
PUL	1982
PUL	1981
PUL	1993
PUL	1966
PUL	2001
PUL	1975
PUL	1971
PUL	1990
PUL	1994
PUL	1962
PUL	1962
PUL	1928
PUL	2001
PUL	1969
PUL	1921
PUL	1994
PUL	1982
PUL	1994
PUL	1908
PUL	1975
PUL	2004
PUL	2012
PUL	1981
PUL	1908
PUL	1973
PUL	2001
PUL	1903
PUL	1999
PUL	1945
PUL	1965
PUL	1998
PUL	1998
PUL	1962
PUL	1936
PUL	1884
PUL	1957
PUL	1980
PUL	1942
PUL	1993
PUL	1962
PUL	1940
PUL	1997
PUL	2007
PUL	1973
PUL	1965
PUL	1952
PUL	2005
PUL	1963
PUL	1988
PUL	1957
PUL	2009
PUL	1975
PUL	1887
PUL	1931
PUL	1952
PUL	1967
PUL	1987
PUL	1979
PUL	1964
PUL	1921
PUL	2009
PUL	2015
PUL	1980
PUL	1974
PUL	2010
PUL	1940
PUL	1900
PUL	1984
PUL	1998
PUL	1896
PUL	2000
PUL	1974
PUL	1955
PUL	1841
PUL	1969
PUL	2010
PUL	1999
PUL	1979
PUL	2000
PUL	2003
PUL	2003
PUL	1863
PUL	2000
PUL	1952
PUL	1993
PUL	2009
PUL	1961
PUL	2011
PUL	2001
PUL	2008
PUL	1975
PUL	1984
PUL	1987
PUL	2012
PUL	1931
PUL	1997
PUL	1971
PUL	1898
PUL	1985
PUL	1972
PUL	1992
PUL	1965
PUL	1999
PUL	1918
PUL	1915
PUL	2007
PUL	1993
PUL	1917
PUL	1967
PUL	1974
PUL	1959
PUL	1996
PUL	2016
PUL	1964
PUL	1930
PUL	1889
PUL	1964
PUL	2008
PUL	1926
PUL	1933
PUL	1883
PUL	1962
PUL	1972
PUL	1979
PUL	1915
PUL	1995
PUL	1994
PUL	1898
PUL	1998
PUL	2006
PUL	1999
PUL	1974
PUL	1916
PUL	1966
PUL	1972
PUL	1988
PUL	1991
PUL	1970
PUL	1952
PUL	1968
PUL	1966
PUL	1927
PUL	1970
PUL	1897
PUL	1969
PUL	2001
PUL	2000
PUL	1905
PUL	1975
PUL	2002
PUL	1986
PUL	1986
PUL	1946
PUL	1909
PUL	2010
PUL	1972
PUL	1960
PUL	1939
PUL	1992
PUL	2000
PUL	1946
PUL	1996
PUL	1976
PUL	1968
PUL	1962
PUL	1930
PUL	1982
PUL	1969
PUL	2006
PUL	1999
PUL	1990
PUL	1836
PUL	1983
PUL	1936
PUL	1909
PUL	1948
PUL	1979
PUL	1973
PUL	1982
PUL	1964
PUL	1983
PUL	1963
PUL	1980
PUL	1855
PUL	1988
PUL	1908
PUL	2003
PUL	1938
PUL	2013
PUL	1995
PUL	1947
PUL	1964
PUL	2011
PUL	2001
PUL	1886
PUL	1999
PUL	1976
PUL	1982
PUL	1987
PUL	2010
PUL	1996
PUL	1983
PUL	1911
PUL	2009
PUL	1973
PUL	1983
PUL	1967
PUL	1985
PUL	1928
PUL	1969
PUL	1915
PUL	1958
PUL	1990
PUL	1970
PUL	1986
PUL	1992
PUL	1989
PUL	2008
PUL	1990
PUL	1964
PUL	1912
PUL	1978
PUL	2011
PUL	1968
PUL	1979
PUL	1967
PUL	1967
PUL	2008
PUL	1971
PUL	1927
PUL	1983
PUL	1997
PUL	1961
PUL	1982
PUL	1972
PUL	2001
PUL	1930
PUL	1991
PUL	1997
PUL	1957
PUL	1984
PUL	1923
PUL	1975
PUL	1958
PUL	1972
PUL	2007
PUL	1962
PUL	1991
PUL	1949
PUL	1969
PUL	1959
PUL	1975
PUL	1930
PUL	1976
PUL	1963
PUL	1979
PUL	1980
PUL	1935
PUL	1959
PUL	2009
PUL	1955
PUL	1840
PUL	1956
PUL	1953
PUL	1948
PUL	1976
PUL	2001
PUL	1988
PUL	1937
PUL	1980
PUL	2010
PUL	1995
PUL	1972
PUL	1997
PUL	1989
PUL	1946
PUL	1935
PUL	1952
PUL	1907
PUL	1998
PUL	1968
PUL	1918
PUL	1985
PUL	1974
PUL	2009
PUL	1992
PUL	2009
PUL	1984
PUL	1978
PUL	1855
PUL	1997
PUL	1976
PUL	1983
PUL	1940
PUL	1985
PUL	1839
PUL	1995
PUL	2017
PUL	1973
PUL	2001
PUL	1987
PUL	1973
PUL	1980
PUL	1865
PUL	1993
PUL	1979
PUL	1984
PUL	2006
PUL	1962
PUL	1913
PUL	1876
PUL	1949
PUL	1962
PUL	1932
PUL	1978
PUL	1992
PUL	1989
PUL	1999
PUL	2008
PUL	1988
PUL	1997
PUL	1889
PUL	1940
PUL	2003
PUL	1972
PUL	1996
PUL	1990
PUL	1987
PUL	2008
PUL	1911
PUL	1993
PUL	2012
PUL	1989
PUL	1834
PUL	1973
PUL	1978
PUL	1944
PUL	1815
PUL	1987
PUL	1981
PUL	1978
PUL	1993
PUL	1992
PUL	1969
PUL	2011
PUL	1991
PUL	1999
PUL	1917
PUL	1923
PUL	1941
PUL	1998
PUL	2006
PUL	1971
PUL	1973
PUL	1943
PUL	1967
PUL	1966
PUL	2007
PUL	1972
PUL	2002
PUL	2005
PUL	1982
PUL	1971
PUL	2010
PUL	1954
PUL	1972
PUL	2010
PUL	1942
PUL	2011
PUL	2004
PUL	1928
PUL	2010
PUL	2010
PUL	2003
PUL	2010
PUL	1990
PUL	1996
PUL	1976
PUL	1959
PUL	2005
PUL	1995
PUL	1985
PUL	1981
PUL	1943
PUL	1970
PUL	1842
PUL	2002
PUL	2009
PUL	1964
PUL	2002
PUL	2008
PUL	1944
PUL	1946
PUL	1964
PUL	1970
PUL	1966
PUL	1967
PUL	2000
PUL	1992
PUL	1896
PUL	1984
PUL	1936
PUL	2008
PUL	1988
PUL	1925
PUL	1989
PUL	1906
PUL	1953
PUL	1938
PUL	2001
PUL	1979
PUL	1982
PUL	1988
PUL	2000
PUL	1970
PUL	1980
PUL	1974
PUL	1943
PUL	1963
PUL	1980
PUL	1982
PUL	1940
PUL	1994
PUL	1974
PUL	1938
PUL	1872
PUL	2006
PUL	1983
PUL	2004
PUL	1990
PUL	1931
PUL	1972
PUL	1972
PUL	1998
PUL	2011
PUL	1994
PUL	1984
PUL	2011
PUL	1990
PUL	1987
PUL	1992
PUL	1992
PUL	1999
PUL	1971
PUL	1987
PUL	1917
PUL	1981
PUL	1967
PUL	1963
PUL	1908
PUL	1979
PUL	1958
PUL	2000
PUL	1826
PUL	1940
PUL	2000
PUL	1981
PUL	1918
PUL	1991
PUL	1926
PUL	1950
PUL	1949
PUL	1972
PUL	1983
PUL	1983
PUL	1922
PUL	1885
PUL	2011
PUL	1974
PUL	1985
PUL	1972
PUL	1992
PUL	1868
PUL	1994
PUL	2001
PUL	1968
PUL	1918
PUL	1972
PUL	1962
PUL	1980
PUL	1970
PUL	1986
PUL	2007
PUL	2008
PUL	1983
PUL	1985
PUL	1955
PUL	1990
PUL	1978
PUL	1973
PUL	1930
PUL	1997
PUL	1956
PUL	1993
PUL	1995
PUL	1996
PUL	1967
PUL	1972
PUL	1973
PUL	1929
PUL	1954
PUL	1960
PUL	1974
PUL	1935
PUL	1910
PUL	1845
PUL	1873
PUL	1973
PUL	1969
PUL	2011
PUL	2009
PUL	1951
PUL	1909
PUL	1937
PUL	1976
PUL	1965
PUL	1965
PUL	2000
PUL	1994
PUL	1972
PUL	1923
PUL	1908
PUL	1951
PUL	1969
PUL	2001
PUL	1970
PUL	1992
PUL	1989
PUL	2008
PUL	1892
PUL	1991
PUL	1986
PUL	1968
PUL	1980
PUL	1976
PUL	2001
PUL	2005
PUL	1920
PUL	2001
PUL	1984
PUL	1996
PUL	2012
PUL	1986
PUL	1994
PUL	2001
PUL	1901
PUL	1942
PUL	1967
PUL	1969
PUL	1866
PUL	1965
PUL	1969
PUL	1888
PUL	1966
PUL	1972
PUL	1961
PUL	1992
PUL	1993
PUL	1986
PUL	2002
PUL	1910
PUL	1986
PUL	1992
PUL	1966
PUL	1999
PUL	1998
PUL	1914
PUL	1970
PUL	2005
PUL	1969
PUL	1892
PUL	2005
PUL	2000
PUL	1961
PUL	1965
PUL	1989
PUL	1987
PUL	1908
PUL	1890
PUL	1984
PUL	2003
PUL	1946
PUL	1992
PUL	1994
PUL	2010
PUL	1988
PUL	1967
PUL	1960
PUL	1950
PUL	1969
PUL	1965
PUL	2011
PUL	1924
PUL	2010
PUL	2015
PUL	1929
PUL	1978
PUL	1987
PUL	1984
PUL	1889
PUL	1978
PUL	1973
PUL	1997
PUL	1984
PUL	2001
PUL	1984
PUL	2007
PUL	1955
PUL	2011
PUL	1877
PUL	1975
PUL	1979
PUL	2007
PUL	2002
PUL	1973
PUL	1983
PUL	1996
PUL	1999
PUL	1981
PUL	1982
PUL	2007
PUL	1982
PUL	1991
PUL	1946
PUL	1868
PUL	1942
PUL	1986
PUL	2004
PUL	1987
PUL	1967
PUL	1996
PUL	1998
PUL	1954
PUL	1986
PUL	1992
PUL	1983
PUL	2011
PUL	1953
PUL	1957
PUL	1993
PUL	1931
PUL	1966
PUL	1975
PUL	1994
PUL	1995
PUL	2012
PUL	1911
PUL	2007
PUL	1992
PUL	2001
PUL	1961
PUL	1977
PUL	1968
PUL	2004
PUL	1969
PUL	1974
PUL	1879
PUL	1938
PUL	1980
PUL	1899
PUL	1993
PUL	2002
PUL	1955
PUL	2011
PUL	1937
PUL	1973
PUL	1998
PUL	1977
PUL	2004
PUL	1885
PUL	1998
PUL	1979
PUL	1918
PUL	1998
PUL	1957
PUL	1961
PUL	1910
PUL	1989
PUL	1976
PUL	1996
PUL	1882
PUL	1950
PUL	1901
PUL	2004
PUL	1959
PUL	1979
PUL	1966
PUL	1948
PUL	1965
PUL	2009
PUL	1908
PUL	2010
PUL	2010
PUL	1877
PUL	1976
PUL	1950
PUL	1903
PUL	1969
PUL	1994
PUL	1981
PUL	1973
PUL	1968
PUL	1971
PUL	1863
PUL	1981
PUL	1936
PUL	2003
PUL	1977
PUL	1985
PUL	1963
PUL	2005
PUL	1997
PUL	2001
PUL	1961
PUL	1976
PUL	2008
PUL	1992
PUL	1985
PUL	1989
PUL	2009
PUL	1985
PUL	1927
PUL	2004
PUL	1886
PUL	1972
PUL	1969
PUL	1895
PUL	1946
PUL	2006
PUL	2004
PUL	1985
PUL	1954
PUL	2002
PUL	1953
PUL	1973
PUL	1961
PUL	1986
PUL	1968
PUL	1990
PUL	1965
PUL	1986
PUL	1879
PUL	1983
PUL	1962
PUL	2009
PUL	1977
PUL	2002
PUL	1919
PUL	1947
PUL	1985
PUL	2010
PUL	1972
PUL	1897
PUL	1888
PUL	2004
PUL	1972
PUL	1988
PUL	2003
PUL	1993
PUL	1921
PUL	1999
PUL	1984
PUL	1978
PUL	1964
PUL	1948
PUL	2012
PUL	1877
PUL	1975
PUL	1962
PUL	2011
PUL	1916
PUL	1993
PUL	1942
PUL	1894
PUL	2000
PUL	1910
PUL	1972
PUL	1995
PUL	1971
PUL	1930
PUL	1902
PUL	1968
PUL	2002
PUL	1871
PUL	2004
PUL	1908
PUL	1987
PUL	1964
PUL	1995
PUL	1985
PUL	1954
PUL	1983
PUL	1979
PUL	1846
PUL	2009
PUL	1994
PUL	1993
PUL	1951
PUL	2001
PUL	1985
PUL	1875
PUL	1994
PUL	1981
PUL	1892
PUL	1977
PUL	1974
PUL	1882
PUL	1997
PUL	1907
PUL	1983
PUL	2010
PUL	1988
PUL	1929
PUL	1928
PUL	1927
PUL	1929
PUL	1987
PUL	1985
PUL	1972
PUL	1885
PUL	1952
PUL	1844
PUL	1985
PUL	2010
PUL	1936
PUL	1931
PUL	1986
PUL	1940
PUL	1997
PUL	1979
PUL	1985
PUL	2002
PUL	1978
PUL	2004
PUL	1967
PUL	1939
PUL	1990
PUL	1939
PUL	1951
PUL	2010
PUL	1970
PUL	1958
PUL	1987
PUL	1985
PUL	1848
PUL	1912
PUL	1993
PUL	1974
PUL	1948
PUL	1994
PUL	1995
PUL	2009
PUL	1976
PUL	1977
PUL	1936
PUL	1988
PUL	1941
PUL	2002
PUL	1992
PUL	1987
PUL	1838
PUL	1903
PUL	1880
PUL	1972
PUL	1861
PUL	1979
PUL	2009
PUL	1993
PUL	1995
PUL	2008
PUL	1972
PUL	2006
PUL	2010
